
========================================================================

** ELF Header Information

    File Name: .\Objects\Secure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1009792 (0x000f6880)
    Section header offset: 1009824 (0x000f68a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 187368 bytes (160560 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 160384 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20001830    0..     DCD    536877104
        0x00000004:    00000439    9...    DCD    1081
        0x00000008:    00000441    A...    DCD    1089
        0x0000000c:    00000443    C...    DCD    1091
        0x00000010:    00000000    ....    DCD    0
        0x00000014:    00000000    ....    DCD    0
        0x00000018:    00000000    ....    DCD    0
        0x0000001c:    00000000    ....    DCD    0
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    00000455    U...    DCD    1109
        0x00000030:    00000000    ....    DCD    0
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    00000457    W...    DCD    1111
        0x0000003c:    00000459    Y...    DCD    1113
        0x00000040:    0000045b    [...    DCD    1115
        0x00000044:    0000045b    [...    DCD    1115
        0x00000048:    0000045b    [...    DCD    1115
        0x0000004c:    0000045b    [...    DCD    1115
        0x00000050:    0000045b    [...    DCD    1115
        0x00000054:    0000045b    [...    DCD    1115
        0x00000058:    0000045b    [...    DCD    1115
        0x0000005c:    0000045b    [...    DCD    1115
        0x00000060:    0000045b    [...    DCD    1115
        0x00000064:    0000045b    [...    DCD    1115
        0x00000068:    0000045b    [...    DCD    1115
        0x0000006c:    0000045b    [...    DCD    1115
        0x00000070:    0000045b    [...    DCD    1115
        0x00000074:    0000045b    [...    DCD    1115
        0x00000078:    0000045b    [...    DCD    1115
        0x0000007c:    0000045b    [...    DCD    1115
