
========================================================================

** ELF Header Information

    File Name: .\Objects\Nonsecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x10040211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 73824 (0x00012060)
    Section header offset: 73856 (0x00012080)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36120 bytes (13400 bytes in file)
    Virtual address: 0x10040000 (Alignment 8)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13384 bytes (alignment 4)
    Address: 0x10040000

    $d.realdata
    RESET
    __Vectors
        0x10040000:    30039810    ...0    DCD    805541904
        0x10040004:    1004040d    ....    DCD    268698637
        0x10040008:    10040415    ....    DCD    268698645
        0x1004000c:    10040417    ....    DCD    268698647
        0x10040010:    00000000    ....    DCD    0
        0x10040014:    00000000    ....    DCD    0
        0x10040018:    00000000    ....    DCD    0
        0x1004001c:    00000000    ....    DCD    0
        0x10040020:    00000000    ....    DCD    0
        0x10040024:    00000000    ....    DCD    0
        0x10040028:    00000000    ....    DCD    0
        0x1004002c:    10040429    )...    DCD    268698665
        0x10040030:    00000000    ....    DCD    0
        0x10040034:    00000000    ....    DCD    0
        0x10040038:    1004042b    +...    DCD    268698667
        0x1004003c:    1004042d    -...    DCD    268698669
        0x10040040:    1004042f    /...    DCD    268698671
        0x10040044:    1004042f    /...    DCD    268698671
        0x10040048:    1004042f    /...    DCD    268698671
        0x1004004c:    1004042f    /...    DCD    268698671
        0x10040050:    1004042f    /...    DCD    268698671
        0x10040054:    1004042f    /...    DCD    268698671
        0x10040058:    1004042f    /...    DCD    268698671
        0x1004005c:    1004042f    /...    DCD    268698671
        0x10040060:    1004042f    /...    DCD    268698671
        0x10040064:    1004042f    /...    DCD    268698671
        0x10040068:    1004042f    /...    DCD    268698671
        0x1004006c:    1004042f    /...    DCD    268698671
        0x10040070:    1004042f    /...    DCD    268698671
        0x10040074:    1004042f    /...    DCD    268698671
        0x10040078:    1004042f    /...    DCD    268698671
        0x1004007c:    1004042f    /...    DCD    268698671
        0x10040080:    1004042f    /...    DCD    268698671
        0x10040084:    1004042f    /...    DCD    268698671
        0x10040088:    1004042f    /...    DCD    268698671
        0x1004008c:    1004042f    /...    DCD    268698671
        0x10040090:    1004042f    /...    DCD    268698671
        0x10040094:    1004042f    /...    DCD    268698671
        0x10040098:    1004042f    /...    DCD    268698671
        0x1004009c:    1004042f    /...    DCD    268698671
        0x100400a0:    1004042f    /...    DCD    268698671
        0x100400a4:    1004042f    /...    DCD    268698671
        0x100400a8:    1004042f    /...    DCD    268698671
        0x100400ac:    1004042f    /...    DCD    268698671
        0x100400b0:    1004042f    /...    DCD    268698671
        0x100400b4:    1004042f    /...    DCD    268698671
        0x100400b8:    1004042f    /...    DCD    268698671
        0x100400bc:    1004042f    /...    DCD    268698671
        0x100400c0:    1004042f    /...    DCD    268698671
        0x100400c4:    1004042f    /...    DCD    268698671
        0x100400c8:    1004042f    /...    DCD    268698671
        0x100400cc:    1004042f    /...    DCD    268698671
        0x100400d0:    1004042f    /...    DCD    268698671
        0x100400d4:    10042869    i(..    DCD    268707945
        0x100400d8:    1004042f    /...    DCD    268698671
        0x100400dc:    1004042f    /...    DCD    268698671
        0x100400e0:    1004042f    /...    DCD    268698671
        0x100400e4:    1004042f    /...    DCD    268698671
        0x100400e8:    1004042f    /...    DCD    268698671
        0x100400ec:    1004042f    /...    DCD    268698671
        0x100400f0:    1004042f    /...    DCD    268698671
        0x100400f4:    1004042f    /...    DCD    268698671
        0x100400f8:    1004042f    /...    DCD    268698671
        0x100400fc:    1004042f    /...    DCD    268698671
        0x10040100:    1004042f    /...    DCD    268698671
        0x10040104:    1004042f    /...    DCD    268698671
        0x10040108:    1004042f    /...    DCD    268698671
        0x1004010c:    1004042f    /...    DCD    268698671
